Location,Positive_Cases,Last_updated,Last_updated_time
Westchester,380,3/17/2020,13:19
Nassau,131,3/17/2020,13:19
Suffolk,84,3/17/2020,13:19
Albany,23,3/17/2020,13:19
Rockland,22,3/17/2020,13:19
Dutchess,16,3/17/2020,13:19
Orange,15,3/17/2020,13:19
Monroe,10,3/17/2020,13:19
Saratoga,9,3/17/2020,13:19
Ulster,8,3/17/2020,13:19
Erie,7,3/17/2020,13:19
Schenectady,5,3/17/2020,13:19
Allegany,2,3/17/2020,13:19
Greene,2,3/17/2020,13:19
Putnam,2,3/17/2020,13:19
Onondaga,2,3/17/2020,13:19
Tompkins,2,3/17/2020,13:19
Broome,1,3/17/2020,13:19
Clinton,1,3/17/2020,13:19
Delaware,1,3/17/2020,13:19
Herkimer,1,3/17/2020,13:19
Tioga,1,3/17/2020,13:19
Montgomery,1,3/17/2020,13:19
Ontario,1,3/17/2020,13:19
Rensselaer,1,3/17/2020,13:19
Sullivan,1,3/17/2020,13:19
Wyoming,1,3/17/2020,13:19
New York State (Outside of NYC),730,3/17/2020,13:19
New York City,644,3/17/2020,13:19
Total Positive Cases (Statewide),"1,374",3/17/2020,13:19
Westchester,380,3/17/2020,20:15
Nassau,131,3/17/2020,20:15
Suffolk,84,3/17/2020,20:15
Albany,23,3/17/2020,20:15
Rockland,22,3/17/2020,20:15
Dutchess,16,3/17/2020,20:15
Orange,15,3/17/2020,20:15
Monroe,10,3/17/2020,20:15
Saratoga,9,3/17/2020,20:15
Ulster,8,3/17/2020,20:15
Erie,7,3/17/2020,20:15
Schenectady,5,3/17/2020,20:15
Allegany,2,3/17/2020,20:15
Greene,2,3/17/2020,20:15
Putnam,2,3/17/2020,20:15
Onondaga,2,3/17/2020,20:15
Tompkins,2,3/17/2020,20:15
Broome,1,3/17/2020,20:15
Clinton,1,3/17/2020,20:15
Delaware,1,3/17/2020,20:15
Herkimer,1,3/17/2020,20:15
Tioga,1,3/17/2020,20:15
Montgomery,1,3/17/2020,20:15
Ontario,1,3/17/2020,20:15
Rensselaer,1,3/17/2020,20:15
Sullivan,1,3/17/2020,20:15
Wyoming,1,3/17/2020,20:15
New York State (Outside of NYC),730,3/17/2020,20:15
New York City,644,3/17/2020,20:15
Total Positive Cases (Statewide),"1,374",3/17/2020,20:15
Westchester,220,3/16/2020,20:15
Albany,36,3/18/2020,14:05
Allegany,2,3/18/2020,14:05
Broome,1,3/18/2020,14:05
Chenango,1,3/18/2020,14:05
Clinton,1,3/18/2020,14:05
Delaware,1,3/18/2020,14:05
Dutchess,20,3/18/2020,14:05
Erie,7,3/18/2020,14:05
Essex,1,3/18/2020,14:05
Greene,2,3/18/2020,14:05
Hamilton,1,3/18/2020,14:05
Herkimer,1,3/18/2020,14:05
Monroe,14,3/18/2020,14:05
Montgomery,2,3/18/2020,14:05
Nassau,183,3/18/2020,14:05
New York City,"1,339",3/18/2020,14:05
Onondaga,2,3/18/2020,14:05
Ontario,1,3/18/2020,14:05
Orange,32,3/18/2020,14:05
Putnam,2,3/18/2020,14:05
Rensselaer,4,3/18/2020,14:05
Rockland,30,3/18/2020,14:05
Saratoga,14,3/18/2020,14:05
Schenectady,14,3/18/2020,14:05
Suffolk,116,3/18/2020,14:05
Sullivan,1,3/18/2020,14:05
Tioga,1,3/18/2020,14:05
Tompkins,3,3/18/2020,14:05
Ulster,9,3/18/2020,14:05
Warren,1,3/18/2020,14:05
Washington,1,3/18/2020,14:05
Westchester,538,3/18/2020,14:05
Wyoming,1,3/18/2020,14:05
Total Number of Positive Cases,"2,382",3/18/2020,14:05
Albany,36,3/18/2020,19:30
Allegany,2,3/18/2020,19:30
Broome,1,3/18/2020,19:30
Chenango,1,3/18/2020,19:30
Clinton,1,3/18/2020,19:30
Delaware,1,3/18/2020,19:30
Dutchess,20,3/18/2020,19:30
Erie,7,3/18/2020,19:30
Essex,1,3/18/2020,19:30
Greene,2,3/18/2020,19:30
Hamilton,1,3/18/2020,19:30
Herkimer,1,3/18/2020,19:30
Monroe,14,3/18/2020,19:30
Montgomery,2,3/18/2020,19:30
Nassau,183,3/18/2020,19:30
New York City,"1,339",3/18/2020,19:30
Onondaga,2,3/18/2020,19:30
Ontario,1,3/18/2020,19:30
Orange,32,3/18/2020,19:30
Putnam,2,3/18/2020,19:30
Rensselaer,4,3/18/2020,19:30
Rockland,30,3/18/2020,19:30
Saratoga,14,3/18/2020,19:30
Schenectady,14,3/18/2020,19:30
Suffolk,116,3/18/2020,19:30
Sullivan,1,3/18/2020,19:30
Tioga,1,3/18/2020,19:30
Tompkins,3,3/18/2020,19:30
Ulster,9,3/18/2020,19:30
Warren,1,3/18/2020,19:30
Washington,1,3/18/2020,19:30
Westchester,538,3/18/2020,19:30
Wyoming,1,3/18/2020,19:30
Total Number of Positive Cases,"2,382",3/18/2020,19:30
Albany,43,3/19/2020,13:20
Allegany,2,3/19/2020,13:20
Broome,2,3/19/2020,13:20
Chenango,2,3/19/2020,13:20
Clinton,2,3/19/2020,13:20
Delaware,1,3/19/2020,13:20
Dutchess,31,3/19/2020,13:20
Erie,28,3/19/2020,13:20
Essex,1,3/19/2020,13:20
Fulton,1,3/19/2020,13:20
Genesee,1,3/19/2020,13:20
Greene,2,3/19/2020,13:20
Hamilton,2,3/19/2020,13:20
Herkimer,1,3/19/2020,13:20
Jefferson,1,3/19/2020,13:20
Monroe,27,3/19/2020,13:20
Montgomery,2,3/19/2020,13:20
Nassau,372,3/19/2020,13:20
Niagara,1,3/19/2020,13:20
New York City,"2,469",3/19/2020,13:20
Oneida,2,3/19/2020,13:20
Onondaga,5,3/19/2020,13:20
Ontario,1,3/19/2020,13:20
Orange,51,3/19/2020,13:20
Putnam,5,3/19/2020,13:20
Rensselaer,6,3/19/2020,13:20
Rockland,53,3/19/2020,13:20
Saratoga,18,3/19/2020,13:20
Schenectady,18,3/19/2020,13:20
Schoharie,1,3/19/2020,13:20
Suffolk,178,3/19/2020,13:20
Sullivan,3,3/19/2020,13:20
Tioga,1,3/19/2020,13:20
Tompkins,6,3/19/2020,13:20
Ulster,10,3/19/2020,13:20
Warren,1,3/19/2020,13:20
Washington,1,3/19/2020,13:20
Wayne,1,3/19/2020,13:20
Westchester,798,3/19/2020,13:20
Wyoming,2,3/19/2020,13:20
Total Number of Positive Cases,"4,152",3/19/2020,13:20
Albany,61,3/20/2020,15:25
Allegany,2,3/20/2020,15:25
Broome,2,3/20/2020,15:25
Chenango,2,3/20/2020,15:25
Clinton,2,3/20/2020,15:25
Columbia,1,3/20/2020,15:25
Delaware,1,3/20/2020,15:25
Dutchess,36,3/20/2020,15:25
Erie,31,3/20/2020,15:25
Essex,1,3/20/2020,15:25
Fulton,1,3/20/2020,15:25
Genesee,1,3/20/2020,15:25
Greene,2,3/20/2020,15:25
Hamilton,2,3/20/2020,15:25
Herkimer,2,3/20/2020,15:25
Jefferson,1,3/20/2020,15:25
Livingston,1,3/20/2020,15:25
Monroe,32,3/20/2020,15:25
Montgomery,2,3/20/2020,15:25
Nassau,754,3/20/2020,15:25
Niagara,3,3/20/2020,15:25
New York City,"4,408",3/20/2020,15:25
Oneida,2,3/20/2020,15:25
Onondaga,8,3/20/2020,15:25
Ontario,3,3/20/2020,15:25
Orange,84,3/20/2020,15:25
Putnam,7,3/20/2020,15:25
Rensselaer,8,3/20/2020,15:25
Rockland,101,3/20/2020,15:25
Saratoga,24,3/20/2020,15:25
Schenectady,21,3/20/2020,15:25
Schoharie,1,3/20/2020,15:25
Suffolk,371,3/20/2020,15:25
Sullivan,8,3/20/2020,15:25
Tioga,1,3/20/2020,15:25
Tompkins,7,3/20/2020,15:25
Ulster,12,3/20/2020,15:25
Warren,1,3/20/2020,15:25
Washington,1,3/20/2020,15:25
Wayne,1,3/20/2020,15:25
Westchester,"1,091",3/20/2020,15:25
Wyoming,2,3/20/2020,15:25
Total Number of Positive Cases,"7,102",3/20/2020,15:25
Albany,88,3/21/2020,16:14
Allegany,2,3/21/2020,16:14
Broome,2,3/21/2020,16:14
Chenango,2,3/21/2020,16:14
Clinton,4,3/21/2020,16:14
Columbia,2,3/21/2020,16:14
Delaware,1,3/21/2020,16:14
Dutchess,49,3/21/2020,16:14
Erie,38,3/21/2020,16:14
Essex,2,3/21/2020,16:14
Fulton,1,3/21/2020,16:14
Genesee,1,3/21/2020,16:14
Greene,2,3/21/2020,16:14
Hamilton,2,3/21/2020,16:14
Herkimer,3,3/21/2020,16:14
Jefferson,1,3/21/2020,16:14
Livingston,2,3/21/2020,16:14
Monroe,42,3/21/2020,16:14
Montgomery,3,3/21/2020,16:14
Nassau,"1,234",3/21/2020,16:14
Niagara,4,3/21/2020,16:14
New York City,"6,211",3/21/2020,16:14
Oneida,4,3/21/2020,16:14
Onondaga,17,3/21/2020,16:14
Ontario,4,3/21/2020,16:14
Orange,163,3/21/2020,16:14
Putnam,22,3/21/2020,16:14
Rensselaer,20,3/21/2020,16:14
Rockland,262,3/21/2020,16:14
Saratoga,35,3/21/2020,16:14
Schenectady,32,3/21/2020,16:14
Schoharie,1,3/21/2020,16:14
Steuben,2,3/21/2020,16:14
Suffolk,662,3/21/2020,16:14
Sullivan,12,3/21/2020,16:14
Tioga,1,3/21/2020,16:14
Tompkins,11,3/21/2020,16:14
Ulster,18,3/21/2020,16:14
Warren,1,3/21/2020,16:14
Washington,1,3/21/2020,16:14
Wayne,3,3/21/2020,16:14
Westchester,"1,387",3/21/2020,16:14
Wyoming,2,3/21/2020,16:14
Total Number of Positive Cases,"10,356",3/21/2020,16:14
Albany,123,3/22/2020,14:15
Allegany,2,3/22/2020,14:15
Broome,3,3/22/2020,14:15
Chenango,3,3/22/2020,14:15
Clinton,4,3/22/2020,14:15
Columbia,5,3/22/2020,14:15
Cortland,1,3/22/2020,14:15
Delaware,3,3/22/2020,14:15
Dutchess,82,3/22/2020,14:15
Erie,54,3/22/2020,14:15
Essex,3,3/22/2020,14:15
Fulton,1,3/22/2020,14:15
Genesee,1,3/22/2020,14:15
Greene,2,3/22/2020,14:15
Hamilton,2,3/22/2020,14:15
Herkimer,4,3/22/2020,14:15
Jefferson,1,3/22/2020,14:15
Livingston,2,3/22/2020,14:15
Madison,1,3/22/2020,14:15
Monroe,57,3/22/2020,14:15
Montgomery,3,3/22/2020,14:15
Nassau,"1,900",3/22/2020,14:15
Niagara,6,3/22/2020,14:15
New York City,"9,045",3/22/2020,14:15
Oneida,5,3/22/2020,14:15
Onondaga,29,3/22/2020,14:15
Ontario,6,3/22/2020,14:15
Orange,247,3/22/2020,14:15
Putnam,37,3/22/2020,14:15
Rensselaer,26,3/22/2020,14:15
Rockland,455,3/22/2020,14:15
Saratoga,41,3/22/2020,14:15
Schenectady,39,3/22/2020,14:15
Schoharie,1,3/22/2020,14:15
St. Lawrence,1,3/22/2020,14:15
Steuben,3,3/22/2020,14:15
Suffolk,"1,034",3/22/2020,14:15
Sullivan,16,3/22/2020,14:15
Tioga,1,3/22/2020,14:15
Tompkins,13,3/22/2020,14:15
Ulster,26,3/22/2020,14:15
Warren,1,3/22/2020,14:15
Washington,1,3/22/2020,14:15
Wayne,3,3/22/2020,14:15
Westchester,"1,873",3/22/2020,14:15
Wyoming,2,3/22/2020,14:15
Total Number of Positive Cases,"15,168",3/22/2020,14:15
Albany,127,3/23/2020,15:03
Allegany,2,3/23/2020,15:03
Broome,7,3/23/2020,15:03
Cayuga,2,3/23/2020,15:03
Chenango,3,3/23/2020,15:03
Clinton,6,3/23/2020,15:03
Columbia,10,3/23/2020,15:03
Cortland,2,3/23/2020,15:03
Delaware,3,3/23/2020,15:03
Dutchess,100,3/23/2020,15:03
Erie,87,3/23/2020,15:03
Essex,3,3/23/2020,15:03
Fulton,1,3/23/2020,15:03
Genesee,1,3/23/2020,15:03
Greene,4,3/23/2020,15:03
Hamilton,2,3/23/2020,15:03
Herkimer,4,3/23/2020,15:03
Jefferson,2,3/23/2020,15:03
Livingston,3,3/23/2020,15:03
Madison,4,3/23/2020,15:03
Monroe,76,3/23/2020,15:03
Montgomery,3,3/23/2020,15:03
Nassau,"2,442",3/23/2020,15:03
Niagara,10,3/23/2020,15:03
New York City,"12,305",3/23/2020,15:03
Oneida,7,3/23/2020,15:03
Onondaga,52,3/23/2020,15:03
Ontario,6,3/23/2020,15:03
Orange,389,3/23/2020,15:03
Oswego,1,3/23/2020,15:03
Otsego,1,3/23/2020,15:03
Putnam,45,3/23/2020,15:03
Rensselaer,29,3/23/2020,15:03
Rockland,592,3/23/2020,15:03
Saratoga,53,3/23/2020,15:03
Schenectady,44,3/23/2020,15:03
Schoharie,1,3/23/2020,15:03
St. Lawrence,1,3/23/2020,15:03
Steuben,4,3/23/2020,15:03
Suffolk,"1,458",3/23/2020,15:03
Sullivan,23,3/23/2020,15:03
Tioga,1,3/23/2020,15:03
Tompkins,15,3/23/2020,15:03
Ulster,35,3/23/2020,15:03
Warren,2,3/23/2020,15:03
Washington,3,3/23/2020,15:03
Wayne,6,3/23/2020,15:03
Westchester,"2,894",3/23/2020,15:03
Wyoming,4,3/23/2020,15:03
Total Number of Positive Cases,"20,875",3/23/2020,15:03
Albany,146,3/24/2020,14:49
Allegany,2,3/24/2020,14:49
Broome,9,3/24/2020,14:49
Cayuga,2,3/24/2020,14:49
Chemung,1,3/24/2020,14:49
Chenango,3,3/24/2020,14:49
Clinton,8,3/24/2020,14:49
Columbia,11,3/24/2020,14:49
Cortland,2,3/24/2020,14:49
Delaware,3,3/24/2020,14:49
Dutchess,124,3/24/2020,14:49
Erie,107,3/24/2020,14:49
Essex,3,3/24/2020,14:49
Fulton,1,3/24/2020,14:49
Genesee,1,3/24/2020,14:49
Greene,4,3/24/2020,14:49
Hamilton,2,3/24/2020,14:49
Herkimer,4,3/24/2020,14:49
Jefferson,2,3/24/2020,14:49
Livingston,3,3/24/2020,14:49
Madison,5,3/24/2020,14:49
Monroe,96,3/24/2020,14:49
Montgomery,3,3/24/2020,14:49
Nassau,"2,869",3/24/2020,14:49
Niagara,11,3/24/2020,14:49
New York City,"14,904",3/24/2020,14:49
Oneida,8,3/24/2020,14:49
Onondaga,60,3/24/2020,14:49
Ontario,7,3/24/2020,14:49
Orange,498,3/24/2020,14:49
Oswego,2,3/24/2020,14:49
Otsego,1,3/24/2020,14:49
Putnam,67,3/24/2020,14:49
Rensselaer,30,3/24/2020,14:49
Rockland,671,3/24/2020,14:49
Saratoga,60,3/24/2020,14:49
Schenectady,46,3/24/2020,14:49
Schoharie,1,3/24/2020,14:49
St. Lawrence,1,3/24/2020,14:49
Steuben,5,3/24/2020,14:49
Suffolk,"1,880",3/24/2020,14:49
Sullivan,30,3/24/2020,14:49
Tioga,1,3/24/2020,14:49
Tompkins,16,3/24/2020,14:49
Ulster,47,3/24/2020,14:49
Warren,2,3/24/2020,14:49
Washington,3,3/24/2020,14:49
Wayne,6,3/24/2020,14:49
Westchester,"3,891",3/24/2020,14:49
Wyoming,4,3/24/2020,14:49
Total Number of Positive Cases,"25,665",3/24/2020,14:49
Albany,152,3/25/2020,13:46
Allegany,2,3/25/2020,13:46
Broome,11,3/25/2020,13:46
Cayuga,2,3/25/2020,13:46
Chautauqua,1,3/25/2020,13:46
Chemung,1,3/25/2020,13:46
Chenango,3,3/25/2020,13:46
Clinton,10,3/25/2020,13:46
Columbia,12,3/25/2020,13:46
Cortland,2,3/25/2020,13:46
Delaware,5,3/25/2020,13:46
Dutchess,153,3/25/2020,13:46
Erie,122,3/25/2020,13:46
Essex,4,3/25/2020,13:46
Franklin,1,3/25/2020,13:46
Fulton,1,3/25/2020,13:46
Genesee,2,3/25/2020,13:46
Greene,4,3/25/2020,13:46
Hamilton,2,3/25/2020,13:46
Herkimer,5,3/25/2020,13:46
Jefferson,2,3/25/2020,13:46
Livingston,3,3/25/2020,13:46
Madison,7,3/25/2020,13:46
Monroe,118,3/25/2020,13:46
